Military expenditure by country, in local currency, 1988-2014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Figures are in local currency at current prices and are for financial years. Countries are grouped by region and subregion.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
All data are expressed in the most recent currency for each country.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Figures in blue are SIPRI estimates. Figures in red indicate highly uncertain data.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
""". ."" = data unavailable. ""xxx"" = country did not exist or was not independent during all or part of the year in question.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country                   ;Currency;Financial year start;Notes;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014
Africa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
North Africa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Algeria                       ;b. dinars                     ;January;1;6.1;6.5;8.1;10.4;23.0;29.8;46.8;58.8;79.5;101;112;122;142;162;167;171;202;214;225;273;334;384;422;631;723;826;956
Libya                         ;m. dinars                     ;January;‡ ¶ 2;. .;. .;. .;. .;. .;. .;. .;. .;. .;577;675;535;556;496;575;700;894;904;807;807;1346;. .;. .;. .;3769;. .;4185
Morocco                       ;m. dirhams                    ;Special, see notes;3;7530;8408;8817;9999;10489;11640;12564;18420;12946;13748;14008;13694;9129;16619;16254;17418;17182;18006;18775;19730;22824;24615;26605;27042;29360;34173;34034
Tunisia                       ;m. dinars                     ;January;;200;222;218;241;256;277;301;324;387;396;417;424;456;483;491;525;554;608;662;629;713;763;818;1007;1064;1234;1539
Sub-Saharan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola                        ;th./b. kwanzas                   ;January;? 4;0.044;0.058;0.052;0.057;0.20;4.7;35.4;643;20452;104621;66889;3.0;5.9;8.9;19.1;50.0;68.3;119;158;156;237;263;322;342;396;588;673
Benin                         ;b. CFA francs                 ;January;;11.0;9.1;8.9;. .;. .;. .;. .;. .;. .;. .;. .;11;10.3;9.6;18.1;20.1;22.1;23.6;24.5;. .;29.0;. .;. .;. .;39.9;42.5;46.0
Botswana                      ;m. pula                       ;April;;182;216;316;359;381;473;452;462;469;625;812;775;998;1305;1451;1503;1464;1446;1642;1961;2372;2359;2372;2581;2527;2500;2802
Burkina Faso                  ;b. CFA francs                 ;January;† 5;17.0;21.3;23.0;19.6;18.8;17.1;16.8;18.4;19.0;22.5;23.3;25.7;26.1;27.0;29.6;29.5;34.7;39.0;38.0;51.7;55.1;60.1;61.5;65.7;74.3;80.7;81.9
Burundi                       ;b. francs                     ;January;‡ 6;4.8;6.0;6.8;7.8;8.1;8.8;10.6;10.5;15.4;21.8;26.3;28.5;30.5;44.2;41.8;47.0;49.4;53.6;46.0;50.1;52.0;. .;. .;. .;85.1;94.6;96.2
Cameroon                      ;b. CFA francs                 ;January;§;45.5;48.2;50.1;50.4;46.9;48.3;56.6;56.8;62.9;75.7;86.2;92.0;83.2;99.0;52.0;110;117;118;134;142;155;162;175;164;181;194;199
Cape Verde                    ;m. escudos                    ;January;;366;. .;. .;. .;242;220;281;477;352;382;443;518;814;572;530;565;573;614;614;640;646;667;690;710;719;790;902
Central African Rep.          ;m. CFA francs                 ;January;‡ 7;. .;. .;. .;6093;6137;5421;5935;6496;6239;. .;. .;. .;. .;. .;7445;8729;7979;8121;. .;9160;14111;16995;25549;. .;. .;. .;. .
Chad                          ;b. CFA francs                 ;January;;23.2;18;9.4;. .;9.4;11.1;12.3;10;12.7;9.7;9.5;12.9;15.2;19.2;23.9;23.8;26.7;29.3;117;187;274;349;305;288;. .;. .;. .
Congo                         ;m. CFA francs                 ;January;§;. .;. .;. .;. .;33250;31000;. .;. .;. .;. .;. .;. .;. .;39911;49280;54503;65665;53230;66182;80555;93020;. .;108164;. .;. .;181341;348510
Congo, Dem. Rep.              ;b. francs                     ;January;8;. .;. .;. .;. .;. .;. .;. .;. .;0.045;0.110;0.043;0.60;2.90;. .;. .;31.9;55;78.3;96.0;106;89.5;99.1;166;220;369;394;422
Côte d’Ivoire                 ;b. CFA francs              ;January;9;38.2;41.4;39.2;40.7;41.5;42.1;46.7;. .;52.5;54.6;. .;. .;. .;. .;. .;124;133;132;140;155;165;198;192;169;208;. .;. .
Djibouti                      ;m. francs                     ;January;;5520;5525;5530;5647;5976;5521;5458;5262;4359;4719;4746;4759;4625;4629;5909;7422;6639;7970;8800;6135;6447;. .;. .;. .;. .;. .;. .
Equatorial Guinea             ;m. CFA francs                 ;January;;;. .;. .;. .;. .;. .;1321;1721;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;94087;131097;175619;. .;. .;. .;. .;82.3
Eritrea                       ;m. nakfa                      ;January;? 10;xxx;xxx;xxx;xxx;xxx;539;439;771;968;634;1936;2225;2220;1884;2104;2520;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .
Ethiopia                      ;m. birr                       ;July;11;1494;1741;1509;681;750;889;737;772;835;2190;4336;6842;3307;2610;2341;2452;2920;3009;3005;3453;4000;4000;4750;6486;6493;7500;8000
Gabon                         ;b. CFA francs                 ;January;12;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;65.0;66.0;66.0;63.0;65.0;60.0;58.0;59.0;. .;. .;62.0;. .;128;126;. .
Gambia                        ;m. dalasis                    ;January;‡ 13;17.9;23.4;31.2;38.6;23.7;22.9;21.5;33.6;21.7;42.6;43.1;40.1;42.5;38.5;45.0;57.0;58.0;85.3;78.2;113;381;189;. .;. .;358;373;609
Ghana                         ;m. cedis                      ;January;? 14;0.50;0.60;0.90;1.5;1.8;2.7;3.6;5.9;7.3;9.3;13.3;15.8;27.7;23.2;29.3;46.2;50.7;58.2;69.4;118;120;167;175;354;606;498;543
Guinea                        ;b. francs                     ;January;15;;. .;. .;54.1;50.2;42.0;44.8;. .;. .;48.6;55.7;76.6;80.3;171;194;167;182;. .;. .;. .;. .;. .;. .;. .;1180;1330;1787
Guinea-Bissau                 ;m. CFA francs                 ;January;? 16;. .;123;. .;. .;. .;. .;400;615;770;1061;1711;. .;6786;4533;4435;4362;. .;6391;. .;. .;. .;6490;8484;8267;8465;. .;. .
Kenya                         ;m. shillings                  ;July;;4021;5385;5910;4648;5406;6856;6297;9039;10472;10182;10580;10788;14439;16258;17430;19921;21219;26652;27540;39062;41183;48247;50327;64537;77485;70743;73281
Lesotho                       ;m. maloti                     ;April;;44.1;75.7;70.0;71.8;67.8;72.6;98.2;134;118;137;159;225;208;199;209;207;202;218;245;292;204;468;534;385;454;466;535
Liberia                       ;m. dollars                    ;July;17;26.5;. .;28.3;21.7;23.6;37.3;41.3;. .;. .;. .;. .;. .;. .;. .;. .;1.7;3.2;8.0;3.9;3.5;3.9;7.2;8.5;13.3;16.0;14.6;16.7
Madagascar                    ;b. ariary                     ;January;? 18;9.3;9.7;11.3;12.7;8.6;14.5;16.9;23.2;40.2;53.5;54.9;56.6;63.9;85.7;78.9;89.8;102;108;116;154;176;139;119;146;151;163;173
Malawi                        ;m. kwacha                     ;April;;53.1;66.1;66.4;66.5;99.1;118;159;172;354;461;446;698;698;988;1186;1309;2753;5116;3933;4959;6678;8841;7082;8659;13566;28808;19589
Mali                          ;b. CFA francs                 ;January;¶;14.3;14.7;14.2;. .;. .;12.6;16.6;20.2;20.3;23.5;24.2;27;31.1;32.9;34.4;38.8;40.9;45.6;50.2;52.9;64;68.2;72.7;76.0;76.0;76.0;84.2
Mauritania                    ;b. ouguiyas                   ;January;‡ 19 ;3.2;3.2;3.2;3.2;3.4;3.6;3.6;4.2;5.2;6.3;4.8;6.7;9.1;13.3;9.9;16.4;18.6;17.7;22.0;. .;29.4;30.1;. .;. .;42.2;43.4;43.8
Mauritius                     ;m. rupees                     ;July;;73.0;120;153;176;180;200;226;242;224;189;217;239;253;270;299;308;293;349;337;392;495;242;458;503;501;712;1007
Mozambique                    ;m. meticais                   ;January;? 20;33.5;58.9;78.6;103;150;230;440;302;407;485;585;722;843;1048;1267;1422;1753;1436;1459;1773;2034;2320;3369;3455;3947;4753;5448
Namibia                       ;m. dollars                    ;April;21;xxx;xxx;513;362;353;188;207;261;294;416;443;714;617;905;935;994;1107;1260;1382;1683;2372;2593;3006;3293;3414;3964;6606
Niger                         ;b. CFA francs              ;January;;. .;. .;. .;. .;. .;. .;9.7;9.2;8.9;10.1;13;14.5;14.3;18.2;14.4;14.3;16.7;17.3;. .;. .;24;25;33.1;39.6;35.6;. .;. .
Nigeria                       ;b. naira                      ;January;22;1.2;1.3;2.2;2.4;3.0;6.4;7.0;14.0;15.4;17.9;25.2;45.4;37.5;63.5;108;75.9;85.0;88.5;99.9;122;192;224;299;369;365;381;374
Rwanda                        ;b. francs                  ;Special, see notes;23;2800;3336;8.0;13.2;11.9;12.9;5.7;14.8;22.6;23.3;27.2;27.0;23.9;25.2;24.3;24.3;23.8;25.1;30.1;30.4;37;64.2;44.1;46.4;51.7;55;62.4
Senegal                       ;b. CFA francs                 ;January;§ ¶ 24;29.6;30.5;31.3;29.9;29.1;34.0;36.7;40.4;40.8;41.3;44.3;48.2;44.4;50.5;51.8;56.3;56.819;65.619;77.678;92.407;97.116;101.437;96.942;108.619;100.401;116.958;118.607
Seychelles                    ;m. rupees                     ;January;;65.4;73.6;79.2;87.6;105;67.1;60.1;55.2;52.4;57.3;55.5;59.3;59.0;64.8;64.1;66.1;87.6;81.0;79.3;102;105;118;86.4;108;136;159;193
Sierra Leone                  ;m. leones                     ;January;25;230;577;1369;4792;10081;13244;15546;18898;17119;9315;. .;. .;48769;59408;56955;66841;62026;68056;83000;86800;70500;89400;99700;111000;120000;131000;173000
Somalia                       ;m. Shillings/m. US$                     ;January;26;7918;4200;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;26.05;60.258
South Africa                  ;m. rand                       ;April;;10334;11179;11330;10488;10488;10683;12908;11620;10984;11171;10323;10717;13932;16044;19473;19473;20201;23511;23819;25180;27801;31324;30442;34331;37702;40658;42831
South Sudan;m. pounds;January;27;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;xxx;. .;. .;1198;1185;1874;1404;1501;4720;2684;3110;3280
Sudan                         ;m. pounds                     ;January;‡ ? 28;1.7;. .;3.9;6.9;13.0;30.0;47.9;113;133;154;522;1085;1510;1004;1276;1039;3200;2838;3338;. .;. .;. .;. .;. .;. .;. .;. .
Swaziland                     ;m. emalangeni                 ;April;‡ 29;20.8;26.6;41.2;45.2;64.7;81.8;94.9;108;116;119;150;161;173;168;202;255;283;410;392;451;584;663;775;774;753;867;878
Tanzania                      ;b. shillings                  ;July;;14.1;16.1;17.9;29.5;28.2;19.4;40.1;58.2;59.0;86.2;92.3;99.1;117;147;125;135;143;172;197;217;247;332;465;502;637;670;859
Togo                          ;m. CFA francs                 ;January;;12834;13354;13817;12950;13000;14200;14100;15400;. .;. .;. .;. .;. .;. .;. .;16757;16757;17532;. .;. .;25529;. .;28148;27849;. .;. .;. .
Uganda                        ;b. shillings                  ;July;;21.3;41.1;50.7;57.3;61.4;88.3;116;130;153;150;234;231;234;244;267;331;379;393;407;462;611;581;2070;993;769;822;851
Zambia                        ;m. kwacha                  ;January;;0.72;2.3;4.2;5.6;16.8;23.1;42.1;47.8;45.7;57;. .;134;. .;. .;. .;. .;470;623;742;930;1042;1115;1344;1503;1783;2058;2727
Zimbabwe          ;m. US dollars                    ;January;? 30;407;410;423;330;263;237;259;267;317;459;. .;263;346;287;677;195;256;131;162;. .;. .;. .;98.3;198;318;357;368
Americas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Central America and the Caribbean;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Belize                        ;m. dollars                   ;April;;8.3;8.8;9.8;9.4;11.0;12.7;16.8;15.9;16.0;19.7;. .;16.1;13.6;15.3;15.8;17.6;19.4;22.1;25.4;28.2;40.5;32.5;30.1;31.1;30.0;34.5;35.5
Costa Rica                    ;m. colones                    ;January;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba                          ;m. pesos                      ;January;32;1274;1377;1380;1160;. .;300;. .;. .;. .;. .;. .;. .;. .;. .;. .;1259;1303;1650;1708;1892;2022;2099;2140;2244;2880;2710;. .
Dominican Rep.                ;m. pesos                      ;January;;289;339;408;430;806;1217;1329;1148;1474;2149;2428;2806;4051;5186;5056;4804;6436;8305;8621;9153;11629;11587;13239;13326;14238;15498;17351
El Salvador                   ;m. US dollar                  ;January;33;213;240;202;187;179;166;159;161;161;162;161;164;169;191;204;166;162;170;185;200;209;215;226;256;273;266;263
Guatemala                     ;m. quetzales                  ;January;;327;364;505;511;677;693;806;843;784;801;894;914;1225;1546;1239;1420;913;798;993;1043;1259;1203;1368;1537;1758;1962;2041
Haiti                         ;m. gourdes                    ;April;34;10.0;11.6;14.0;16.5;17.3;22.4;24.6;41.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Honduras                      ;m. lempiras                   ;January;35;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;779;974;1045;1426;1103;1179;1428;1813;2503;2963;3216;3790;3635;4681;5202
Jamaica                       ;m. dollars                    ;April;;. .;180;203;299;928;744;825;1305;1681;2041;1641;1802;1896;2212;2936;3244;3368;3804;5100;6005;10677;9896;10138;11925;12312;13062;13376
Mexico                        ;m. pesos                      ;January;;2232;2839;3733;4828;6190;7251;9750;10996;15685;18958;22666;27803;31422;33074;33598;35014;35314;39467;44496;52235;54977;65615;74517;80396;91907;100102;115158
Nicaragua                     ;m. córdobas                   ;January;36;. .;. .;161;289;236;226;238;265;266;286;278;318;391;377;496;533;520;571;655;728;826;849;946;1154;1651;2104;2152
Panama                        ;m. balboas                    ;January;37;103;102;73.1;78.6;78.8;95.2;101;96.6;101;118;104;112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trinidad & Tobago;m. Dollars;October;;. .;. .;. .;. .;116;138;161;. .;. .;. .;. .;. .;76.8;117;135;444;581;719;760;878;865;908;923;976;1414;1370;1523
North America;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Canada                        ;m. dollars                    ;April;;12336;12854;13473;12830;13111;13293;13008;12457;11511;10831;11716;12360;12314;13191;13379;14143;14951;16001;17066;19255;21100;21828;19255;20607;20276;18593;19538
USA                           ;m. dollars                    ;October;38;293093;304085;306170;280292;305141;297637;288059;278856;271417;276325;274278;280969;301697;312743;356720;415223;464676;503353;527660;556961;621131;668567;698180;711338;684780;639704;609913.68
South America;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina                     ;m. pesos                      ;January;;2.2;57.6;943;2569;3038;3170;3751;3801;3378;3339;3397;3460;3265;3182;3413;3988;4285;4935;5643;7109;8769;11063;13541;16654;20703;28050;35103
Bolivia                       ;m. bolivianos                 ;January;39;. .;275;436;516;553;470;624;678;748;950;1263;1030;1074;1221;1153;1331;1343;1368;1441;1740;2371;2431;2300;2438;2738;3076;3368
Brazil                        ;th./m. reais                      ;January;;0.67;10.7;273;1.2;9.8;272;7040;13140;14145;15021;16662;17898;20753;25682;28224;25829;28608;33080;35686;39887;44841;51283;59819;61788;66379;71060;74217
Chile                         ;b. pesos                      ;January;§ 40;252;261;315;363;424;522;616;725;785;889;972;1040;1135;1202;1226;1264;1519;1680;1978;2068;2375;2109;2402;2631;2664;2665;2936
Colombia                      ;b. pesos                      ;January;41;239;337;447;577;837;1320;1694;2391;4477;3410;4834;5703;6322;7507;8383;9434;10664;11405;12577;14082;17810;19496;19787;19048;21035;24297;26132
Ecuador                       ;m. US dollars                 ;January;42;198;189;202;209;211;276;291;475;419;499;549;296;266;384;505;739;710;954;950;1310;1646;1949;2094;2454;2379;2638;2750
Guyana                        ;m. dollars                    ;January;‡ 43;83.9;124;142;227;453;562;759;808;780;. .;. .;. .;2296;2692;3175;3169;4389;3699;3839;5053;6215;6334;6328;6614;6855;7242;7926
Paraguay                      ;b. guaranies               ;January;44;. .;81.0;113;192;217;192;232;298;299;386;401;384;406;396;422;431;533;508;631;697;776;882;1024;1266;1500;1704;2017
Peru                          ;m. nuevos soles           ;January;45;. .;217;4498;308;798;1347;1727;2256;2426;3140;3346;3357;3183;3171;2953;3100;3147;3788;3987;3825;4051;5189;5527;5579;6273;7997;7941
Uruguay                       ;m. pesos                      ;January;;93.2;185;384;542;1110;1651;2272;3326;4589;5431;6003;6512;6803;6975;7321;7815;8269;8847;9723;10106;12422;14682;15807;16264;18381;21885;21264
Venezuela                     ;m. bolivares fuerte;January;? 46;. .;. .;. .;55.9;67.9;117;138;212;306;753;795;853;1216;1383;1244;1588;2740;4292;6436;6377;9286;8631;8683;10229;21299;32136;35042
Asia & Oceania;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Central Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kazakhstan                    ;b. tenge                      ;January;;xxx;xxx;xxx;xxx;. .;0.3;3.8;10.8;16.3;17.9;19.0;17.2;20.4;32.5;37.7;47.5;58.0;78.7;100;167;185;188;221;265;325;388;416
Kyrgyzstan                    ;m. som                        ;January;47;xxx;xxx;xxx;xxx;12.2;82.0;311;558;699;955;912;1267;1882;1734;2055;2404;2688;3105;3606;4339;5461;6391;8475;9720;9958;11356;13525
Tajikistan                    ;m. somoni                    ;January;;xxx;xxx;xxx;xxx;0.003;0.243;0.347;0.7;4.0;10.7;17.6;18.7;21.5;29.6;70.7;107;134;. .;. .;. .;180;197;235;329;361;. .;515
Turkmenistan                  ;m. manat                      ;January;48;xxx;xxx;xxx;xxx;. .;. .;0.3;3.0;31.7;88.0;87.2;116;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;
Uzbekistan                    ;b. sum                     ;January;49;xxx;xxx;xxx;xxx;. .;. .;1.0;3.4;6.9;13.7;. .;34.9;37.5;41.1;44.5;53.0;. .;. .;. .;. .;. .;. .;. .;. .;. .;. .;
East Asia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brunei                        ;m. dollars                    ;Special, see notes;50;359;363;419;424;410;378;400;405;463;548;492;438;421;390;405;530;308;449;472;492;520;505;542;516;513;516;720
Cambodia                      ;b. riel                       ;January;;2.5;4.8;12.4;31.1;78.9;120;273;302;298;305;312;336;309;277;265;270;272;296;389;383;501;977;746;826;876;981;1124
China, P. R.                  ;b. yuan                       ;January;51;. .;44.0;49.0;53.3;68.9;73.2;86.9;105;125;133;150;170;184;227;262;288;331;379;452;546;637;764;835;952;1071;1185;1330
Indonesia                     ;b. rupiah                     ;Special, see notes;52;2315;2555;3114;3375;3984;4052;5102;5731;7068;10179;9594;8691;7340;9430;12755;18310;21712;20829;23923;30611;31349;34333;42392;51202;72936;87500;83300
